"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Fayette County, OH"	"39047"	397	28579	1389.1
	"Franklin County, OH"	"39049"	11878	1324624	896.7
	"Fulton County, OH"	"39051"	507	41889	1210.3
	"Gallia County, OH"	"39053"	451	29802	1513.3
	"Geauga County, OH"	"39055"	1031	93271	1105.4
	"Greene County, OH"	"39057"	1875	170122	1102.2
	"Guernsey County, OH"	"39059"	538	38779	1387.3
	"Hamilton County, OH"	"39061"	9355	817985	1143.7
	"Hancock County, OH"	"39063"	915	75407	1213.4
	"Hardin County, OH"	"39065"	396	31469	1258.4
	"Harrison County, OH"	"39067"	228	15014	1518.6
	"Henry County, OH"	"39069"	376	26904	1397.6
	"Highland County, OH"	"39071"	580	43304	1339.4
	"Hocking County, OH"	"39073"	391	28095	1391.7
	"Holmes County, OH"	"39075"	427	44004	970.4
	"Huron County, OH"	"39077"	788	57979	1359.1
	"Jackson County, OH"	"39079"	492	32493	1514.2
	"Jefferson County, OH"	"39081"	1014	64939	1561.5
	"Knox County, OH"	"39083"	769	62423	1231.9
	"Lake County, OH"	"39085"	2932	229569	1277.2
	"Lawrence County, OH"	"39087"	960	59091	1624.6
	"Licking County, OH"	"39089"	1952	178100	1096.0
	"Logan County, OH"	"39091"	572	45326	1262.0
	"Lorain County, OH"	"39093"	3673	312172	1176.6
	"Lucas County, OH"	"39095"	5673	428294	1324.6
	"Madison County, OH"	"39097"	473	44559	1061.5
	"Mahoning County, OH"	"39099"	3805	226075	1683.1
	"Marion County, OH"	"39101"	842	64820	1299.0
	"Medina County, OH"	"39103"	1865	180912	1030.9
	"Meigs County, OH"	"39105"	357	22678	1574.2
	"Mercer County, OH"	"39107"	546	41274	1322.9
	"Miami County, OH"	"39109"	1310	107516	1218.4
	"Monroe County, OH"	"39111"	199	13586	1464.7
	"Montgomery County, OH"	"39113"	7479	531610	1406.9
	"Morgan County, OH"	"39115"	221	14305	1544.9
	"Morrow County, OH"	"39117"	379	35411	1070.3
	"Muskingum County, OH"	"39119"	1156	86020	1343.9
	"Noble County, OH"	"39121"	160	14364	1113.9
	"Ottawa County, OH"	"39123"	602	40253	1495.5
	"Paulding County, OH"	"39125"	236	18648	1265.6
	"Perry County, OH"	"39127"	446	36215	1231.5
	"Pickaway County, OH"	"39129"	719	58658	1225.7
	"Pike County, OH"	"39131"	422	27695	1523.7
	"Portage County, OH"	"39133"	1699	162583	1045.0
	"Preble County, OH"	"39135"	559	40836	1368.9
	"Putnam County, OH"	"39137"	413	33654	1227.2
	"Richland County, OH"	"39139"	1725	120891	1426.9
	"Ross County, OH"	"39141"	1095	76420	1432.9
	"Sandusky County, OH"	"39143"	745	58351	1276.8
	"Scioto County, OH"	"39145"	1305	74347	1755.3
	"Seneca County, OH"	"39147"	722	54938	1314.2
	"Shelby County, OH"	"39149"	631	48337	1305.4
	"Stark County, OH"	"39151"	5287	369772	1429.8
	"Summit County, OH"	"39153"	6864	538866	1273.8
	"Trumbull County, OH"	"39155"	3134	196800	1592.5
	"Tuscarawas County, OH"	"39157"	1342	91776	1462.3
	"Union County, OH"	"39159"	488	60021	813.0
	"Van Wert County, OH"	"39161"	394	28159	1399.2
	"Vinton County, OH"	"39163"	202	12972	1557.2
	"Warren County, OH"	"39165"	2229	238412	934.9
	"Washington County, OH"	"39167"	836	59652	1401.5
	"Wayne County, OH"	"39169"	1378	115694	1191.1
	"Williams County, OH"	"39171"	445	36565	1217.0
	"Wood County, OH"	"39173"	1391	131113	1060.9
	"Wyandot County, OH"	"39175"	318	21711	1464.7
	"Adair County, OK"	"40001"	280	21955	1275.3
	"Alfalfa County, OK"	"40003"	84	5718	1469.0
	"Atoka County, OK"	"40005"	210	13912	1509.5
	"Beaver County, OK"	"40007"	62	5207	1190.7
	"Beckham County, OK"	"40009"	300	21468	1397.4
	"Blaine County, OK"	"40011"	159	9447	1683.1
	"Bryan County, OK"	"40013"	629	48998	1283.7
	"Caddo County, OK"	"40015"	471	28684	1642.0
	"Canadian County, OK"	"40017"	1295	153192	845.3
	"Carter County, OK"	"40019"	697	48353	1441.5
	"Cherokee County, OK"	"40021"	602	49019	1228.1
	"Choctaw County, OK"	"40023"	268	14646	1829.9
	"Cimarron County, OK"	"40025"	23	2145	1072.3
	"Cleveland County, OK"	"40027"	2442	287066	850.7
	"Coal County, OK"	"40029"	103	5587	1843.6
	"Comanche County, OK"	"40031"	1280	121099	1057.0
	"Cotton County, OK"	"40033"	94	5676	1656.1
	"Craig County, OK"	"40035"	230	14194	1620.4
	"Creek County, OK"	"40037"	978	71485	1368.1
	"Custer County, OK"	"40039"	399	28648	1392.8
	"Delaware County, OK"	"40041"	703	43136	1629.7
	"Dewey County, OK"	"40043"	72	4815	1495.3
	"Ellis County, OK"	"40045"	56	3830	1462.1
	"Garfield County, OK"	"40047"	840	60869	1380.0
	"Garvin County, OK"	"40049"	423	27691	1527.6
	"Grady County, OK"	"40051"	710	55906	1270.0
	"Grant County, OK"	"40053"	75	4372	1715.5
	"Greer County, OK"	"40055"	88	5704	1542.8
	"Harmon County, OK"	"40057"	45	2557	1759.9
	"Harper County, OK"	"40059"	58	3611	1606.2
	"Haskell County, OK"	"40061"	186	12652	1470.1
	"Hughes County, OK"	"40063"	230	13126	1752.2
	"Jackson County, OK"	"40065"	330	24305	1357.7
	"Jefferson County, OK"	"40067"	105	5949	1765.0
	"Johnston County, OK"	"40069"	143	10824	1321.1
	"Kay County, OK"	"40071"	712	43274	1645.3
	"Kingfisher County, OK"	"40073"	178	15806	1126.2
	"Kiowa County, OK"	"40075"	188	8741	2150.8
	"Latimer County, OK"	"40077"	124	10132	1223.8
	"Le Flore County, OK"	"40079"	745	49935	1491.9
	"Lincoln County, OK"	"40081"	444	35045	1266.9
	"Logan County, OK"	"40083"	438	48777	898.0
	"Love County, OK"	"40085"	144	10230	1407.6
	"McClain County, OK"	"40087"	447	41348	1081.1
	"McCurtain County, OK"	"40089"	534	32772	1629.4
	"McIntosh County, OK"	"40091"	366	19635	1864.0
	"Major County, OK"	"40093"	124	7579	1636.1
	"Marshall County, OK"	"40095"	250	17114	1460.8
	"Mayes County, OK"	"40097"	549	41152	1334.1
	"Murray County, OK"	"40099"	218	13955	1562.2
	"Muskogee County, OK"	"40101"	1066	67610	1576.7
	"Noble County, OK"	"40103"	154	11113	1385.8
	"Nowata County, OK"	"40105"	134	10076	1329.9
	"Okfuskee County, OK"	"40107"	213	11765	1810.5
	"Oklahoma County, OK"	"40109"	8867	804041	1102.8
	"Okmulgee County, OK"	"40111"	620	38234	1621.6
	"Osage County, OK"	"40113"	518	46642	1110.6
	"Ottawa County, OK"	"40115"	481	30879	1557.7
	"Pawnee County, OK"	"40117"	249	16381	1520.1
	"Payne County, OK"	"40119"	688	81755	841.5
	"Pittsburg County, OK"	"40121"	695	43679	1591.2
	"Pontotoc County, OK"	"40123"	503	38397	1310.0
	"Pottawatomie County, OK"	"40125"	1011	72998	1385.0
	"Pushmataha County, OK"	"40127"	193	10970	1759.3
	"Roger Mills County, OK"	"40129"	56	3570	1568.6
	"Rogers County, OK"	"40131"	1100	93155	1180.8
	"Seminole County, OK"	"40133"	422	24248	1740.3
	"Sequoyah County, OK"	"40135"	664	41538	1598.5
	"Stephens County, OK"	"40137"	628	43100	1457.1
	"Texas County, OK"	"40139"	197	19997	985.1
	"Tillman County, OK"	"40141"	120	7229	1660.0
	"Tulsa County, OK"	"40143"	7062	657589	1073.9
	"Wagoner County, OK"	"40145"	785	82925	946.6
	"Washington County, OK"	"40147"	722	52222	1382.6
	"Washita County, OK"	"40149"	168	10830	1551.2
	"Woods County, OK"	"40151"	108	8687	1243.2
	"Woodward County, OK"	"40153"	254	19812	1282.1
	"Baker County, OR"	"41001"	243	16284	1492.3
	"Benton County, OR"	"41003"	619	93239	663.9
	"Clackamas County, OR"	"41005"	3791	421596	899.2
	"Clatsop County, OR"	"41007"	417	40423	1031.6
	"Columbia County, OR"	"41009"	535	52876	1011.8
	"Coos County, OR"	"41011"	939	64711	1451.1
	"Crook County, OR"	"41013"	263	25105	1047.6
	"Curry County, OR"	"41015"	471	23305	2021.0
	"Deschutes County, OR"	"41017"	1589	201769	787.5
	"Douglas County, OR"	"41019"	1692	111364	1519.3
	"Gilliam County, OR"	"41021"	16	1975	Unreliable
	"Grant County, OR"	"41023"	104	7180	1448.5
	"Harney County, OR"	"41025"	98	7373	1329.2
	"Hood River County, OR"	"41027"	189	23280	811.9
	"Jackson County, OR"	"41029"	2653	221844	1195.9
	"Jefferson County, OR"	"41031"	308	24856	1239.1
	"Josephine County, OR"	"41033"	1329	88053	1509.3
	"Klamath County, OR"	"41035"	927	68739	1348.6
	"Lake County, OR"	"41037"	111	7949	1396.4
	"Lane County, OR"	"41039"	4059	382986	1059.8
	"Lincoln County, OR"	"41041"	683	50583	1350.3
	"Linn County, OR"	"41043"	1492	131054	1138.5
	"Malheur County, OR"	"41045"	385	30983	1242.6
	"Marion County, OR"	"41047"	3167	349204	906.9
	"Morrow County, OR"	"41049"	107	11700	914.5
	"Multnomah County, OR"	"41051"	6430	815637	788.3
	"Polk County, OR"	"41053"	798	87744	909.5
	"Sherman County, OR"	"41055"	22	1801	1221.5
	"Tillamook County, OR"	"41057"	347	27442	1264.5
	"Umatilla County, OR"	"41059"	839	77752	1079.1
	"Union County, OR"	"41061"	292	26551	1099.8
	"Wallowa County, OR"	"41063"	80	7181	1114.1
	"Wasco County, OR"	"41065"	343	26403	1299.1
	"Washington County, OR"	"41067"	3816	603514	632.3
	"Wheeler County, OR"	"41069"	19	1387	Unreliable
	"Yamhill County, OR"	"41071"	1047	107664	972.5
	"Adams County, PA"	"42001"	1184	102742	1152.4
	"Allegheny County, PA"	"42003"	15197	1211358	1254.5
	"Armstrong County, PA"	"42005"	930	64162	1449.5
	"Beaver County, PA"	"42007"	2469	162575	1518.7
	"Bedford County, PA"	"42009"	745	47817	1558.0
	"Berks County, PA"	"42011"	4620	421017	1097.3
	"Blair County, PA"	"42013"	1902	121007	1571.8
	"Bradford County, PA"	"42015"	721	60221	1197.3
	"Bucks County, PA"	"42017"	7172	627987	1142.1
	"Butler County, PA"	"42019"	2322	189135	1227.7
	"Cambria County, PA"	"42021"	2170	128672	1686.5
	"Cameron County, PA"	"42023"	68	4330	1570.4
	"Carbon County, PA"	"42025"	970	64081	1513.7
	"Centre County, PA"	"42027"	1225	161496	758.5
	"Chester County, PA"	"42029"	4674	526759	887.3
	"Clarion County, PA"	"42031"	523	38305	1365.4
	"Clearfield County, PA"	"42033"	1019	78612	1296.2
	"Clinton County, PA"	"42035"	429	37957	1130.2
	"Columbia County, PA"	"42037"	785	64842	1210.6
	"Crawford County, PA"	"42039"	1107	83697	1322.6
	"Cumberland County, PA"	"42041"	2778	255857	1085.8
	"Dauphin County, PA"	"42043"	3030	279874	1082.6
	"Delaware County, PA"	"42045"	6573	566753	1159.8
	"Elk County, PA"	"42047"	379	29607	1280.1
	"Erie County, PA"	"42049"	3293	268426	1226.8
	"Fayette County, PA"	"42051"	1993	128126	1555.5
	"Forest County, PA"	"42053"	101	6965	1450.1
	"Franklin County, PA"	"42055"	1984	155637	1274.8
	"Fulton County, PA"	"42057"	185	14501	1275.8
	"Greene County, PA"	"42059"	491	35621	1378.4
	"Huntingdon County, PA"	"42061"	574	44590	1287.3
	"Indiana County, PA"	"42063"	1114	83664	1331.5
	"Jefferson County, PA"	"42065"	626	43108	1452.2
	"Juniata County, PA"	"42067"	334	24619	1356.7
	"Lackawanna County, PA"	"42069"	2968	208989	1420.2
	"Lancaster County, PA"	"42071"	6072	546192	1111.7
	"Lawrence County, PA"	"42073"	1424	85083	1673.7
	"Lebanon County, PA"	"42075"	1813	141663	1279.8
	"Lehigh County, PA"	"42077"	4027	370802	1086.0
	"Luzerne County, PA"	"42079"	4743	316982	1496.3
	"Lycoming County, PA"	"42081"	1483	113209	1310.0
	"Mc Kean County, PA"	"42083"	532	40333	1319.0
	"Mercer County, PA"	"42085"	1710	108545	1575.4
	"Mifflin County, PA"	"42087"	738	46064	1602.1
	"Monroe County, PA"	"42089"	1811	170154	1064.3
	"Montgomery County, PA"	"42091"	9029	833869	1082.8
	"Montour County, PA"	"42093"	257	18042	1424.5
	"Northampton County, PA"	"42095"	3572	305892	1167.7
	"Northumberland County, PA"	"42097"	1469	90258	1627.6
	"Perry County, PA"	"42099"	534	46212	1155.5
	"Philadelphia County, PA"	"42101"	18123	1578487	1148.1
	"Pike County, PA"	"42103"	619	56072	1103.9
	"Potter County, PA"	"42105"	225	16453	1367.5
	"Schuylkill County, PA"	"42107"	2289	140709	1626.8
	"Snyder County, PA"	"42109"	419	40317	1039.3
	"Somerset County, PA"	"42111"	1107	72916	1518.2
	"Sullivan County, PA"	"42113"	104	5913	1758.8
	"Susquehanna County, PA"	"42115"	553	40006	1382.3
	"Tioga County, PA"	"42117"	522	40381	1292.7
	"Union County, PA"	"42119"	478	44294	1079.2
	"Venango County, PA"	"42121"	752	50328	1494.2
	"Warren County, PA"	"42123"	579	38911	1488.0
	"Washington County, PA"	"42125"	2783	206803	1345.7
	"Wayne County, PA"	"42127"	703	51163	1374.0
	"Westmoreland County, PA"	"42129"	5080	347087	1463.6
	"Wyoming County, PA"	"42131"	339	26557	1276.5
	"York County, PA"	"42133"	5002	450448	1110.5
	"Bristol County, RI"	"44001"	568	48350	1174.8
	"Kent County, RI"	"44003"	2009	164646	1220.2
	"Newport County, RI"	"44005"	837	81836	1022.8
	"Providence County, RI"	"44007"	6995	636547	1098.9
	"Washington County, RI"	"44009"	1410	125746	1121.3
	"Abbeville County, SC"	"45001"	369	24404	1512.0
	"Aiken County, SC"	"45003"	2232	172895	1291.0
	"Allendale County, SC"	"45005"	140	8331	1680.5
	"Anderson County, SC"	"45007"	2870	204353	1404.4
	"Bamberg County, SC"	"45009"	255	13906	1833.7
	"Barnwell County, SC"	"45011"	342	20805	1643.8
	"Beaufort County, SC"	"45013"	1929	195656	985.9
	"Berkeley County, SC"	"45015"	1902	235987	806.0
	"Calhoun County, SC"	"45017"	228	14554	1566.6
	"Charleston County, SC"	"45019"	3842	417981	919.2
	"Cherokee County, SC"	"45021"	815	57316	1421.9
	"Chester County, SC"	"45023"	572	32232	1774.6
	"Chesterfield County, SC"	"45025"	698	45606	1530.5
	"Clarendon County, SC"	"45027"	578	33415	1729.8
	"Colleton County, SC"	"45029"	663	37481	1768.9
	"Darlington County, SC"	"45031"	1047	66509	1574.2
	"Dillon County, SC"	"45033"	520	30367	1712.4
	"Dorchester County, SC"	"45035"	1471	165737	887.6
	"Edgefield County, SC"	"45037"	329	27120	1213.1
	"Fairfield County, SC"	"45039"	373	22059	1690.9
	"Florence County, SC"	"45041"	2024	137588	1471.1
	"Georgetown County, SC"	"45043"	1034	63353	1632.1
	"Greenville County, SC"	"45045"	5332	532486	1001.3
	"Greenwood County, SC"	"45047"	994	71074	1398.5
	"Hampton County, SC"	"45049"	291	18053	1611.9
	"Horry County, SC"	"45051"	4753	365449	1300.6
